   text	   data	    bss	    dec	    hex	filename
   7444	      0	      0	   7444	   1d14	Bsec.o (ex libalgobsec.a)
   7220	      0	      0	   7220	   1c34	ChannelHub.o (ex libalgobsec.a)
   1028	      0	      0	   1028	    404	ExpSmoothing.o (ex libalgobsec.a)
    784	      0	      0	    784	    310	ExpSmoothingBsec.o (ex libalgobsec.a)
   6144	      0	      0	   6144	   1800	GasHumidityBaselineTracker.o (ex libalgobsec.a)
   1464	      0	      0	   1464	    5b8	GasHumidityPreProcessor.o (ex libalgobsec.a)
   1312	      0	      0	   1312	    520	HumidityTemperatureCorrector.o (ex libalgobsec.a)
   2408	      0	      0	   2408	    968	IaqEstimator.o (ex libalgobsec.a)
   1568	      0	      0	   1568	    620	SensorHeatCompensator.o (ex libalgobsec.a)
   1656	      0	      0	   1656	    678	SensorStatusTracker.o (ex libalgobsec.a)
   2200	      0	      0	   2200	    898	bsec_codegen_do_steps.o (ex libalgobsec.a)
    548	      0	      0	    548	    224	bsec_codegen_get_version.o (ex libalgobsec.a)
    500	      0	      0	    500	    1f4	bsec_codegen_init.o (ex libalgobsec.a)
    708	      0	      0	    708	    2c4	bsec_codegen_reset_output.o (ex libalgobsec.a)
   2420	      0	      0	   2420	    974	bsec_codegen_sensor_control.o (ex libalgobsec.a)
   3380	      0	      0	   3380	    d34	bsec_codegen_update_subscription.o (ex libalgobsec.a)
    380	      0	   1088	   1468	    5bc	bsec_interface.o (ex libalgobsec.a)
    544	      0	      0	    544	    220	constructor_bsec.o (ex libalgobsec.a)
    912	      0	      0	    912	    390	convertHumidity.o (ex libalgobsec.a)
    572	      0	      0	    572	    23c	isequal.o (ex libalgobsec.a)
    704	      0	      0	    704	    2c0	rdivide.o (ex libalgobsec.a)
    580	      0	      0	    580	    244	sin.o (ex libalgobsec.a)
    580	      0	      0	    580	    244	sqrt.o (ex libalgobsec.a)
  45056	      0	   1088	  46144	   b440	(TOTALS)
