   text	   data	    bss	    dec	    hex	filename
   7392	      0	      0	   7392	   1ce0	Bsec.o (ex libalgobsec.a)
   7140	      0	      0	   7140	   1be4	ChannelHub.o (ex libalgobsec.a)
   1012	      0	      0	   1012	    3f4	ExpSmoothing.o (ex libalgobsec.a)
    768	      0	      0	    768	    300	ExpSmoothingBsec.o (ex libalgobsec.a)
   6144	      0	      0	   6144	   1800	GasHumidityBaselineTracker.o (ex libalgobsec.a)
   1448	      0	      0	   1448	    5a8	GasHumidityPreProcessor.o (ex libalgobsec.a)
   1292	      0	      0	   1292	    50c	HumidityTemperatureCorrector.o (ex libalgobsec.a)
   2396	      0	      0	   2396	    95c	IaqEstimator.o (ex libalgobsec.a)
   1568	      0	      0	   1568	    620	SensorHeatCompensator.o (ex libalgobsec.a)
   1644	      0	      0	   1644	    66c	SensorStatusTracker.o (ex libalgobsec.a)
   2180	      0	      0	   2180	    884	bsec_codegen_do_steps.o (ex libalgobsec.a)
    532	      0	      0	    532	    214	bsec_codegen_get_version.o (ex libalgobsec.a)
    484	      0	      0	    484	    1e4	bsec_codegen_init.o (ex libalgobsec.a)
    688	      0	      0	    688	    2b0	bsec_codegen_reset_output.o (ex libalgobsec.a)
   2384	      0	      0	   2384	    950	bsec_codegen_sensor_control.o (ex libalgobsec.a)
   3332	      0	      0	   3332	    d04	bsec_codegen_update_subscription.o (ex libalgobsec.a)
    380	      0	   1088	   1468	    5bc	bsec_interface.o (ex libalgobsec.a)
    528	      0	      0	    528	    210	constructor_bsec.o (ex libalgobsec.a)
    888	      0	      0	    888	    378	convertHumidity.o (ex libalgobsec.a)
    556	      0	      0	    556	    22c	isequal.o (ex libalgobsec.a)
    688	      0	      0	    688	    2b0	rdivide.o (ex libalgobsec.a)
    564	      0	      0	    564	    234	sin.o (ex libalgobsec.a)
    564	      0	      0	    564	    234	sqrt.o (ex libalgobsec.a)
  44572	      0	   1088	  45660	   b25c	(TOTALS)
